Protocol,Architecture,Contention,BlockSize,Throughput
cheapbft,XOV,100,100,117.33
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,122.33
cheapbft,XOV,100,100,81.33
cheapbft,XOV,100,100,119.67
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,117.33
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,95.67
cheapbft,XOV,100,100,106.33
cheapbft,XOV,100,100,120.33
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,104.67
cheapbft,XOV,100,100,121.67
cheapbft,XOV,100,100,76.33
cheapbft,XOV,100,100,117.33
cheapbft,XOV,100,100,98.67
cheapbft,XOV,100,100,98.00
cheapbft,XOV,100,100,123.00
cheapbft,XOV,100,100,97.33
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,79.00
cheapbft,XOV,100,100,117.00
cheapbft,XOV,100,100,78.33
cheapbft,XOV,100,100,103.67
cheapbft,XOV,100,100,97.67
cheapbft,XOV,100,100,119.33
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,120.00
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,100.67
cheapbft,XOV,100,100,98.67
cheapbft,XOV,100,100,94.33
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,113.67
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,121.00
cheapbft,XOV,100,100,102.00
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,104.67
cheapbft,XOV,100,100,123.00
cheapbft,XOV,100,100,72.33
cheapbft,XOV,100,100,118.33
cheapbft,XOV,100,100,96.00
cheapbft,XOV,100,100,96.33
cheapbft,XOV,100,100,102.33
cheapbft,XOV,100,100,121.67
cheapbft,XOV,100,100,104.00
cheapbft,XOV,100,100,97.00
cheapbft,XOV,100,100,120.00
cheapbft,XOV,100,100,100.33
cheapbft,XOV,100,100,104.33
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,93.67
cheapbft,XOV,100,100,115.33
cheapbft,XOV,100,100,98.00
cheapbft,XOV,100,100,102.33
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,100.67
cheapbft,XOV,100,100,123.00
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,94.67
cheapbft,XOV,100,100,124.67
cheapbft,XOV,100,100,85.67
cheapbft,XOV,100,100,117.00
cheapbft,XOV,100,100,123.33
cheapbft,XOV,100,100,80.67
cheapbft,XOV,100,100,119.00
cheapbft,XOV,100,100,78.67
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,115.33
cheapbft,XOV,100,100,98.00
cheapbft,XOV,100,100,137.67
cheapbft,XOV,100,100,79.00
cheapbft,XOV,100,100,123.00
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,77.67
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,122.33
cheapbft,XOV,100,100,104.67
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,93.33
cheapbft,XOV,100,100,103.67
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,105.33
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,95.33
cheapbft,XOV,100,100,96.00
cheapbft,XOV,100,100,114.00
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,76.33
cheapbft,XOV,100,100,120.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,98.00
cheapbft,XOV,100,100,116.33
cheapbft,XOV,100,100,117.33
cheapbft,XOV,100,100,102.00
cheapbft,XOV,100,100,78.67
cheapbft,XOV,100,100,98.67
cheapbft,XOV,100,100,137.00
cheapbft,XOV,100,100,81.00
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,124.00
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,75.00
cheapbft,XOV,100,100,97.00
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,121.67
cheapbft,XOV,100,100,98.00
cheapbft,XOV,100,100,96.67
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,119.67
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,81.00
cheapbft,XOV,100,100,95.00
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,121.00
cheapbft,XOV,100,100,117.33
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,104.33
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,121.00
cheapbft,XOV,100,100,102.00
cheapbft,XOV,100,100,94.33
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,93.67
cheapbft,XOV,100,100,97.33
cheapbft,XOV,100,100,120.67
cheapbft,XOV,100,100,100.33
cheapbft,XOV,100,100,122.67
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,121.67
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,78.67
cheapbft,XOV,100,100,121.33
cheapbft,XOV,100,100,105.67
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,114.33
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,121.33
cheapbft,XOV,100,100,82.33
cheapbft,XOV,100,100,112.67
cheapbft,XOV,100,100,116.33
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,104.00
cheapbft,XOV,100,100,120.33
cheapbft,XOV,100,100,102.33
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,77.33
cheapbft,XOV,100,100,122.67
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,124.67
cheapbft,XOV,100,100,100.67
cheapbft,XOV,100,100,97.33
cheapbft,XOV,100,100,118.00
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,123.67
cheapbft,XOV,100,100,78.33
cheapbft,XOV,100,100,120.00
cheapbft,XOV,100,100,103.67
cheapbft,XOV,100,100,121.00
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,97.67
cheapbft,XOV,100,100,98.00
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,97.00
cheapbft,XOV,100,100,120.33
cheapbft,XOV,100,100,80.33
cheapbft,XOV,100,100,121.00
cheapbft,XOV,100,100,119.33
cheapbft,XOV,100,100,102.33
cheapbft,XOV,100,100,103.33
cheapbft,XOV,100,100,124.67
cheapbft,XOV,100,100,100.33
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,116.00
cheapbft,XOV,100,100,76.67
cheapbft,XOV,100,100,105.33
cheapbft,XOV,100,100,120.00
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,121.67
cheapbft,XOV,100,100,100.67
cheapbft,XOV,100,100,78.00
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,117.33
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,96.33
cheapbft,XOV,100,100,119.67
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,98.67
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,94.00
cheapbft,XOV,100,100,138.00
cheapbft,XOV,100,100,74.00
cheapbft,XOV,100,100,116.33
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,77.00
cheapbft,XOV,100,100,117.33
cheapbft,XOV,100,100,105.00
cheapbft,XOV,100,100,119.33
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,100.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,104.33
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,100.33
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,115.67
cheapbft,XOV,100,100,94.33
cheapbft,XOV,100,100,102.00
cheapbft,XOV,100,100,119.67
cheapbft,XOV,100,100,81.00
cheapbft,XOV,100,100,96.00
cheapbft,XOV,100,100,123.33
cheapbft,XOV,100,100,121.33
cheapbft,XOV,100,100,84.33
cheapbft,XOV,100,100,135.33
cheapbft,XOV,100,100,94.67
cheapbft,XOV,100,100,100.33
cheapbft,XOV,100,100,93.67
cheapbft,XOV,100,100,79.67
cheapbft,XOV,100,100,126.33
cheapbft,XOV,100,100,98.67
cheapbft,XOV,100,100,122.00
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,96.67
cheapbft,XOV,100,100,113.00
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,81.67
cheapbft,XOV,100,100,122.33
cheapbft,XOV,100,100,104.33
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,138.00
cheapbft,XOV,100,100,82.00
cheapbft,XOV,100,100,123.33
cheapbft,XOV,100,100,78.00
cheapbft,XOV,100,100,111.33
cheapbft,XOV,100,100,78.33
cheapbft,XOV,100,100,123.00
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,100.67
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,119.00
cheapbft,XOV,100,100,83.00
cheapbft,XOV,100,100,102.00
cheapbft,XOV,100,100,119.00
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,120.00
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,119.67
cheapbft,XOV,100,100,77.33
cheapbft,XOV,100,100,114.67
cheapbft,XOV,100,100,82.00
cheapbft,XOV,100,100,117.00
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,119.33
cheapbft,XOV,100,100,80.00
cheapbft,XOV,100,100,117.00
cheapbft,XOV,100,100,105.67
cheapbft,XOV,100,100,103.67
cheapbft,XOV,100,100,100.67
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,126.67
cheapbft,XOV,100,100,98.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,104.00
cheapbft,XOV,100,100,117.67
cheapbft,XOV,100,100,95.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,112.67
cheapbft,XOV,100,100,97.00
cheapbft,XOV,100,100,98.00
cheapbft,XOV,100,100,106.33
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,120.67
cheapbft,XOV,100,100,106.33
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,95.00
cheapbft,XOV,100,100,97.67
cheapbft,XOV,100,100,118.00
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,121.67
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,116.33
cheapbft,XOV,100,100,81.00
cheapbft,XOV,100,100,116.00
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,104.67
cheapbft,XOV,100,100,118.33
cheapbft,XOV,100,100,75.67
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,116.67
cheapbft,XOV,100,100,119.00
cheapbft,XOV,100,100,106.67
cheapbft,XOV,100,100,81.33
cheapbft,XOV,100,100,137.67
cheapbft,XOV,100,100,80.33
cheapbft,XOV,100,100,95.67
cheapbft,XOV,100,100,103.33
cheapbft,XOV,100,100,118.33
cheapbft,XOV,100,100,100.67
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,114.67
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,100.33
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,104.33
cheapbft,XOV,100,100,115.00
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,102.00
cheapbft,XOV,100,100,120.33
cheapbft,XOV,100,100,78.67
cheapbft,XOV,100,100,119.00
cheapbft,XOV,100,100,78.67
cheapbft,XOV,100,100,122.33
cheapbft,XOV,100,100,120.33
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,116.33
cheapbft,XOV,100,100,103.67
cheapbft,XOV,100,100,75.33
cheapbft,XOV,100,100,125.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,96.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,120.00
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,73.67
cheapbft,XOV,100,100,116.33
cheapbft,XOV,100,100,117.00
cheapbft,XOV,100,100,103.33
cheapbft,XOV,100,100,97.67
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,102.00
cheapbft,XOV,100,100,116.67
cheapbft,XOV,100,100,96.00
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,125.67
cheapbft,XOV,100,100,94.67
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,116.00
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,105.33
cheapbft,XOV,100,100,114.33
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,101.33
cheapbft,XOV,100,100,137.00
cheapbft,XOV,100,100,76.33
cheapbft,XOV,100,100,102.33
cheapbft,XOV,100,100,120.00
cheapbft,XOV,100,100,101.00
cheapbft,XOV,100,100,103.67
cheapbft,XOV,100,100,99.00
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,119.00
cheapbft,XOV,100,100,97.00
cheapbft,XOV,100,100,123.67
cheapbft,XOV,100,100,77.00
cheapbft,XOV,100,100,96.67
cheapbft,XOV,100,100,122.00
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,119.00
cheapbft,XOV,100,100,104.33
cheapbft,XOV,100,100,103.33
cheapbft,XOV,100,100,146.67
cheapbft,XOV,100,100,77.00
cheapbft,XOV,100,100,121.67
cheapbft,XOV,100,100,96.67
cheapbft,XOV,100,100,79.67
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,120.00
cheapbft,XOV,100,100,104.00
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,91.33
cheapbft,XOV,100,100,119.67
cheapbft,XOV,100,100,96.00
cheapbft,XOV,100,100,121.00
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,100.00
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,96.67
cheapbft,XOV,100,100,92.33
cheapbft,XOV,100,100,125.33
cheapbft,XOV,100,100,99.67
cheapbft,XOV,100,100,103.00
cheapbft,XOV,100,100,103.67
cheapbft,XOV,100,100,100.33
cheapbft,XOV,100,100,118.00
cheapbft,XOV,100,100,82.33
cheapbft,XOV,100,100,118.33
cheapbft,XOV,100,100,102.67
cheapbft,XOV,100,100,92.67
cheapbft,XOV,100,100,120.33
cheapbft,XOV,100,100,76.33
cheapbft,XOV,100,100,123.00
cheapbft,XOV,100,100,82.00
cheapbft,XOV,100,100,118.33
cheapbft,XOV,100,100,101.67
cheapbft,XOV,100,100,98.67
cheapbft,XOV,100,100,118.33
cheapbft,XOV,100,100,119.00
cheapbft,XOV,100,100,77.67
cheapbft,XOV,100,100,123.00
cheapbft,XOV,100,100,99.33
cheapbft,XOV,100,100,96.67
cheapbft,XOV,100,100,96.67
cheapbft,XOV,100,100,98.33
cheapbft,XOV,100,100,103.33
cheapbft,XOV,100,100,116.67
cheapbft,XOV,100,100,96.00
cheapbft,XOV,100,100,118.67
cheapbft,XOV,100,100,97.00
cheapbft,XOV,100,100,82.00
cheapbft,XOV,100,100,120.67
cheapbft,XOV,100,100,78.67
